公路編號,交流道名稱,南（東）向出口預告地名,北（西）向出口預告地名,縣市,鄉鎮市區,備註,工程處,工務段
台61,八里一交流道,,八里,新北市,八里區,(公路總局),第一區養護工程處,中和工務段
台61,八里二交流道,"台64線,八里;台64線,八里",,新北市,林口區,(公路總局),第一區養護工程處,中和工務段
台61,八里三交流道,"台15線,八里",八里;臺北港,新北市,八里區,,第一區養護工程處,中和工務段
台61,八里交流道,,"台15線,八里;台64線,快速公路",新北市,林口區,,第一區養護工程處,中和工務段
台61,蘆竹交流道,"台15線,桃園機場;台15線,蘆竹","台15線,蘆竹",桃園市,蘆竹區,,第一區養護工程處,中壢工務段
台61,竹圍交流道,竹圍,,桃園市,大園區,,第一區養護工程處,中壢工務段
台61,沙崙交流道,,"台15甲,沙崙;台15甲,竹圍",桃園市,大園區,,第一區養護工程處,中壢工務段
台61,大園交流道,桃園機場;大園,大園;桃園機場,桃園市,大園區,,第一區養護工程處,中壢工務段
台61,草漯交流道,草漯,草漯,桃園市,大園區,,第一區養護工程處,中壢工務段
台61,桃科交流道,桃園科技工業園區,,桃園市,觀音區,,第一區養護工程處,中壢工務段
台61,觀音交流道,"台66線,觀音","台66線,觀音",桃園市,觀音區,,第一區養護工程處,中壢工務段
台61,永安交流道,新屋,新屋,桃園市,新屋區,,第一區養護工程處,中壢工務段
台61,新豐一交流道,新豐,新豐,新竹縣,新豐鄉,,第一區養護工程處,新竹工務段
台61,新豐二交流道,,台15,新竹縣,新豐鄉,,第一區養護工程處,新竹工務段
台61,西濱交流道,,國道3號，新竹,苗栗縣,竹南鎮,,第二區養護工程處,苗栗工務段
台61,溪洲交流道,後龍;水尾,溪洲;後龍,苗栗縣,後龍鎮,,第二區養護工程處,苗栗工務段
台61,後龍交流道,"國道3號,後龍交流道;台6線,苗栗","台6線,苗栗;國道3號,後龍交流道",苗栗縣,後龍鎮,,第二區養護工程處,苗栗工務段
台61,赤土崎交流道,赤土崎,赤土崎,苗栗縣,後龍鎮,,第二區養護工程處,苗栗工務段
台61,白沙屯交流道,"台1線,西湖;台1線,白沙屯","台1線,白沙屯;台1線,西湖",苗栗縣,後龍鎮,,第二區養護工程處,苗栗工務段
台61,新埔交流道,"台1線,新埔","台1線,新埔",苗栗縣,通霄鎮,,第二區養護工程處,苗栗工務段
台61,通霄一交流道,"台1線,通霄","台1線,通霄",苗栗縣,通霄鎮,,第二區養護工程處,苗栗工務段
台61,通霄二交流道,通霄,,苗栗縣,通霄鎮,,第二區養護工程處,苗栗工務段
台61,苑裡交流道,苑裡;苑港漁港,,苗栗縣,通霄鎮,,第二區養護工程處,苗栗工務段
台61,房裡交流道,"國道3號,苑裡交流道;苑裡",,苗栗縣,苑裡鎮,,第二區養護工程處,苗栗工務段
台61,大甲交流道,,大甲;苑裡,臺中市,大甲區,,第二區養護工程處,臺中工務段
台61,福住交流道,大甲,,臺中市,大安區,,第二區養護工程處,臺中工務段
台61,大安一交流道,大安,大甲,臺中市,大安區,,第二區養護工程處,臺中工務段
台61,大安二交流道,,大安,臺中市,大安區,,第二區養護工程處,臺中工務段
台61,清水交流道,"國道4號;台17線,清水台中港","國道4號;台10線,清水",臺中市,清水區,,第二區養護工程處,臺中工務段
台61,梧棲交流道,梧棲,梧棲,臺中市,清水區,,第二區養護工程處,臺中工務段
台61,龍井交流道,"國道3號,龍井交流道;龍井",龍井,臺中市,梧棲區,,第二區養護工程處,臺中工務段
台61,伸港交流道,台61乙線，伸港,"台61乙線,伸港",彰化縣,伸港鄉,,第二區養護工程處,彰化工務段
台61,線西交流道,線西;彰濱工業區(線西區),彰濱工業區(線西區);線西,彰化縣,伸港鄉,,第二區養護工程處,彰化工務段
台61,洋厝交流道,洋厝,崙尾;洋厝,彰化縣,鹿港鎮,,第二區養護工程處,彰化工務段
台61,鹿港交流道,"鹿港;彰濱工業區,鹿港區","彰濱工業區,鹿港區;鹿港",彰化縣,鹿港鎮,,第二區養護工程處,彰化工務段
台61,福興交流道,福興;鹿港,福興;鹿港,彰化縣,鹿港鎮,,第二區養護工程處,彰化工務段
台61,漢寶交流道,漢寶,"台17線,漢寶",彰化縣,福興鄉,,第二區養護工程處,彰化工務段
台61,王功交流道,"台17線,王功","台17線,王功",彰化縣,芳苑鄉,,第二區養護工程處,彰化工務段
台61,芳苑交流道,"台17線,芳苑","台17線,芳苑",彰化縣,芳苑鄉,,第二區養護工程處,彰化工務段
台61,大城交流道,大城,大城,彰化縣,大城鄉,,第二區養護工程處,彰化工務段
台61,橋頭交流道,橋頭,橋頭,雲林縣,麥寮鄉,,第五區養護工程處,斗南工務段
台61,麥寮交流道,崙背;麥寮,麥寮;崙背,雲林縣,麥寮鄉,,第五區養護工程處,斗南工務段
台61,湖仔內交流道,湖仔內,湖仔內,雲林縣,麥寮鄉,,第五區養護工程處,斗南工務段
台61,崙豐交流道,崙豐,,雲林縣,臺西鄉,,第五區養護工程處,斗南工務段
台61,五條港交流道,台西;五條港,"台17線,五條港;台17線,台西",雲林縣,臺西鄉,,第五區養護工程處,斗南工務段
台61,台西交流道,"台78線,古坑;台78線,台西","台78線,古坑;台78線,台西",雲林縣,臺西鄉,,第五區養護工程處,斗南工務段
台61,四湖交流道,四湖;三條崙,四湖,雲林縣,四湖鄉,,第五區養護工程處,斗南工務段
台61,口湖交流道,"台17線,口湖","台17線,口湖;台17線,四湖",雲林縣,口湖鄉,,第五區養護工程處,水上工務段
台61,水井交流道,"台17線,?梧","台17線,?梧",雲林縣,口湖鄉,,第五區養護工程處,水上工務段
台61,鰲鼓交流道,"台17線,鰲鼓",,嘉義縣,東石鄉,,第五區養護工程處,水上工務段
台61,東石一交流道,"台82線;東石,六腳",,嘉義縣,東石鄉,,第五區養護工程處,水上工務段
台61,東石二交流道,,"台82線,東石,朴子;台82線,",嘉義縣,東石鄉,,第五區養護工程處,水上工務段
台61,白水湖交流道,過溝;白水湖,白水湖;過溝,嘉義縣,東石鄉,,第五區養護工程處,水上工務段
台61,布袋一交流道,布袋,布袋,嘉義縣,東石鄉,,第五區養護工程處,水上工務段
台61,布袋二交流道,布袋,布袋,嘉義縣,布袋鎮,,第五區養護工程處,水上工務段
台61,南鯤鯓交流道,"台17線,南鯤鯓",,臺南市,北門區,,第五區養護工程處,新營工務段
台61,北門交流道,"台84線,玉井;台17線,北門","台17線,北門;台84線,玉井",臺南市,北門區,,第五區養護工程處,新營工務段
台61,三寮灣交流道,學甲;蘆竹溝,蘆竹溝;學甲,臺南市,北門區,,第五區養護工程處,新營工務段
台61,將軍交流道,"將軍;青鯤鯓,馬沙溝","青鯤鯓,馬沙溝;將軍",臺南市,將軍區,,第五區養護工程處,新營工務段
台61,七股交流道,七股;鹽埕,七股;鹽埕,臺南市,七股區,,第五區養護工程處,新化工務段
台61,十份交流道,西港;十份,,臺南市,七股區,,第五區養護工程處,新化工務段
台62,安樂端,,,基隆市,安樂區,"(虛擬牌面,現地無牌面)",第一區養護工程處,基隆工務段
台62,瑪東系統交流道,,"國道3號,汐止;國道3號,基隆",基隆市,七堵區,,第一區養護工程處,基隆工務段
台62,七堵一交流道,"七堵,大埔",大埔;中股,基隆市,七堵區,,第一區養護工程處,基隆工務段
台62,七堵二交流道,,七堵,基隆市,七堵區,,第一區養護工程處,基隆工務段
台62,大華系統交流道,"國道1號,五堵","國道1號,五堵",基隆市,七堵區,,第一區養護工程處,基隆工務段
台62,暖暖交流道,"台2丙線,台2丁線,暖暖","台2丙線,台2丁線,暖暖",基隆市,七堵區,,第一區養護工程處,基隆工務段
台62,四腳亭交流道,"台62甲線,基隆;台62甲線,四腳亭",,基隆市,暖暖區,,第一區養護工程處,基隆工務段
台62,瑞芳交流道,八斗子;海科館,,基隆市,信義區,(現地牌面為16B八斗子),第一區養護工程處,基隆工務段
台62,瑞濱端,"台2線,瑞濱",,新北市,瑞芳區,,第一區養護工程處,基隆工務段
台62甲,中正端,,,基隆市,中正區,"(虛擬牌面,現地無牌面)",第一區養護工程處,基隆工務段
台62甲,孝東交流道,瑞芳;基隆,基隆;瑞芳,基隆市,信義區,,第一區養護工程處,基隆工務段
台62甲,四腳亭交流道,"四腳亭;暖暖,台62線,國道1號,國道3號",,新北市,瑞芳區,,第一區養護工程處,基隆工務段
台64,臺北港端,,,新北市,八里區,"(八里一交流道;虛擬牌面,現地無牌面)",第一區養護工程處,中和工務段
台64,八里二交流道,,"台61線,八里",新北市,八里區,,第一區養護工程處,中和工務段
台64,八里交流道,,"台15線,八里",新北市,八里區,,第一區養護工程處,中和工務段
台64,觀音山交流道,觀音山,觀音山,新北市,五股區,,第一區養護工程處,中和工務段
台64,五股一交流道,成子寮,成子寮,新北市,五股區,,第一區養護工程處,中和工務段
台64,五股二交流道,"蘆洲,更寮;五股,國道1號","五股,國道1號;蘆洲,更寮",新北市,五股區,,第一區養護工程處,中和工務段
台64,三重交流道,三重,"新莊;台1線,三重",新北市,三重區,,第一區養護工程處,中和工務段
台64,江子翠交流道,新北環快;江子翠,江子翠,新北市,三重區,,第一區養護工程處,中和工務段
台64,板橋交流道,板橋,"板橋,台北;萬板路",新北市,板橋區,,第一區養護工程處,中和工務段
台64,中和一交流道,"中和,中山路",,新北市,板橋區,,第一區養護工程處,中和工務段
台64,中和交流道,"國道3號,中和交流道",,新北市,中和區,,第一區養護工程處,中和工務段
台64,中和二交流道,"中和,圓通路",,新北市,中和區,,第一區養護工程處,中和工務段
台65,五股端,,"國道1號,五股,桃園",新北市,新莊區,,第一區養護工程處,中和工務段
台65,泰山交流道,,"泰山,國道1號,台北",新北市,新莊區,,第一區養護工程處,中和工務段
台65,新莊一交流道,,"新莊,台1線,新北大道",新北市,新莊區,,第一區養護工程處,中和工務段
台65,新莊二交流道,新莊,"新莊,台1甲線,中正路",新北市,新莊區,"台1甲線,中正路",第一區養護工程處,中和工務段
台65,板橋一交流道,"板橋,板城路",,新北市,新莊區,,第一區養護工程處,中和工務段
台65,板橋二交流道,,"板橋,縣民大道",新北市,板橋區,,第一區養護工程處,中和工務段
台65,土城一交流道,"土城,土城工業區;樹林",樹林,新北市,土城區,,第一區養護工程處,中和工務段
台65,土城二交流道,,"土城,土城工業區",新北市,土城區,,第一區養護工程處,中和工務段
台66,新屋一交流道,,"台31線,楊梅;台31線,中壢",桃園市,楊梅區,,第一區養護工程處,中壢工務段
台66,觀音交流道,,,桃園市,觀音區,"(虛擬牌面,現地無牌面)",第一區養護工程處,中壢工務段
台66,新屋一交流道,,出口,桃園市,新屋區,,第一區養護工程處,中壢工務段
台66,觀音一交流道,觀音;新屋,新屋;觀音,桃園市,觀音區,,第一區養護工程處,中壢工務段
台66,新屋交流道,中壢;新屋,新屋;中壢,桃園市,觀音區,,第一區養護工程處,中壢工務段
台66,新屋一交流道,"台31線,中壢;台31線,楊梅","台31線,楊梅;台31線,中壢",桃園市,新屋區,(現地牌面為12K),第一區養護工程處,中壢工務段
台66,平鎮系統交流道,"台1線,中壢,平鎮;國道1號,新竹,台北","國道1號,新竹;國道1號,台北",桃園市,楊梅區,,第一區養護工程處,中壢工務段
台66,平鎮一交流道,"台1線,中壢,平鎮",,桃園市,平鎮區,,第一區養護工程處,中壢工務段
台66,平鎮二交流道,中壢;龍潭,龍潭;平鎮,桃園市,平鎮區,,第一區養護工程處,中壢工務段
台66,平鎮三交流道,平鎮,龍潭;平鎮,桃園市,平鎮區,中壢;龍潭,第一區養護工程處,中壢工務段
台66,大溪端,"大溪;國道3號,",,桃園市,大溪區,,第一區養護工程處,中壢工務段
台68,南寮端,,"台15線,竹南;台15線,新豐",新竹市,北區,(現地牌面為1南寮端),第一區養護工程處,新竹工務段
台68,新竹一交流道,"新竹,武陵路","新竹,武陵路",新竹市,北區,,第一區養護工程處,新竹工務段
台68,新竹二交流道,,"台1線,新竹,經國路;台1線,竹北,中華路",新竹市,東區,,第一區養護工程處,新竹工務段
台68,竹科交流道,"竹北,國道1號,竹北交流道;國道1號,新竹交流道,新竹科學工業園區","國道1號,新竹交流道,新竹科學工業園區;竹北,國道1號,竹北交流道",新竹市,東區,,第一區養護工程處,新竹工務段
台68,芎林交流道,芎林;二重埔,二重埔;芎林,新竹縣,竹東鎮,,第一區養護工程處,新竹工務段
台68,竹東一交流道,"台3線,橫山,中豐路;台3線,北埔,中豐路",,新竹縣,竹東鎮,,第一區養護工程處,新竹工務段
台68,竹東二交流道,"台3線,橫山,中豐路;台3線,北埔,中豐路",,新竹縣,竹東鎮,,第一區養護工程處,新竹工務段
台68,竹東端,"台3線,北埔",,新竹縣,竹東鎮,,第一區養護工程處,新竹工務段
台72,後龍端,,,苗栗縣,後龍鎮,"(虛擬牌面,現地無牌面)",第二區養護工程處,苗栗工務段
台72,新港交流道,,後龍,苗栗縣,後龍鎮,,第二區養護工程處,苗栗工務段
台72,造橋交流道,"台13甲線,造橋;台13甲線,苗栗","台13甲線,苗栗;台13甲線,造橋",苗栗縣,後龍鎮,,第二區養護工程處,苗栗工務段
台72,頭屋一交流道,"台13線,頭屋;台13線,苗栗","台13線,苗栗;台13線,頭屋",苗栗縣,頭屋鄉,,第二區養護工程處,苗栗工務段
台72,頭屋二交流道,苗栗縣政府,苗栗縣政府,苗栗縣,頭屋鄉,,第二區養護工程處,苗栗工務段
台72,公館交流道,"台6線,國道1號,公館;台6線,苗栗","台6線,苗栗;台6線,國道1號,公館",苗栗縣,公館鄉,,第二區養護工程處,苗栗工務段
台72,銅鑼交流道,公館;銅鑼,銅鑼;公館,苗栗縣,銅鑼鄉,,第二區養護工程處,苗栗工務段
台72,獅潭端,,,苗栗縣,獅潭鄉,"(虛擬牌面,現地無牌面)",第二區養護工程處,苗栗工務段
台74,快官交流道,"國道3號,和美","國道3號,南投;國道3號,和美",彰化縣,彰化市,,第二區養護工程處,員林工務段
台74,成功交流道,烏日,烏日,彰化縣,彰化市,,第二區養護工程處,員林工務段
台74,高鐵台中交流道,高鐵台中站,高鐵台中站,臺中市,南屯區,,第二區養護工程處,員林工務段
台74,南屯一交流道,環中路四段,,臺中市,南屯區,,第二區養護工程處,員林工務段
台74,南屯二交流道,五權西路,五權西路,臺中市,南屯區,,第二區養護工程處,員林工務段
台74,西屯一交流道,市政路,市政路,臺中市,南屯區,,第二區養護工程處,員林工務段
台74,西屯二交流道,青海路,朝馬路,臺中市,西屯區,,第二區養護工程處,員林工務段
台74,西屯三交流道,西屯路,西屯路,臺中市,西屯區,,第二區養護工程處,員林工務段
台74,北屯一交流道,凱旋路,凱旋路,臺中市,西屯區,,第二區養護工程處,員林工務段
台74,北屯二交流道,松竹路三段,,臺中市,西屯區,,第二區養護工程處,員林工務段
台74,崇德交流道,崇德路,崇德路,臺中市,北屯區,,第二區養護工程處,員林工務段
台74,潭子交流道,"台3線,潭子區中山路","台3線,潭子區中山路",臺中市,北屯區,,第二區養護工程處,員林工務段
台74,松竹交流道,,東山路,臺中市,北屯區,,第二區養護工程處,員林工務段
台74,太原交流道,太原路,太原路,臺中市,北屯區,,第二區養護工程處,員林工務段
台74,太平交流道,太平區中山路,樂業路;東平路,臺中市,太平區,,第二區養護工程處,員林工務段
台74,大里一交流道,德芳南路,振興路;太平路,臺中市,大里區,,第二區養護工程處,員林工務段
台74,大里二交流道,中投公路,,臺中市,大里區,,第二區養護工程處,員林工務段
台74,霧峰交流道,"台3線,霧峰;國道3號,烏日",,臺中市,大里區,,第二區養護工程處,員林工務段
台74甲,牛埔交流道,"台14線,芬園;台14,彰化",,彰化縣,彰化市,,第二區養護工程處,員林工務段
台76,埔鹽交流道,,"台19線,埔鹽,溪湖;台19線,福興,秀水",彰化縣,埔鹽鄉,,第二區養護工程處,員林工務段
台76,埔鹽系統交流道,"國道1號,彰化;國道1號,北斗","國道1號,北斗;國道1號,彰化",彰化縣,埔鹽鄉,,第二區養護工程處,員林工務段
台76,埔心交流道, 大村;埔心,埔心;大村,彰化縣,埔心鄉,,第二區養護工程處,員林工務段
台76,員林交流道,"台1線,員林,大村;台1線,永靖,田尾","台1線,永靖,田尾;台1線,員林,大村",彰化縣,埔心鄉,,第二區養護工程處,員林工務段
台76,林厝交流道,"林厝;社頭,田中",,彰化縣,員林市,,第二區養護工程處,員林工務段
台76,中興系統交流道,"台14乙線,草屯市區;南投",,南投縣,南投市,,第二區養護工程處,員林工務段
台78,台西交流道,"台17線,台西;台17線,四湖","台17線,四湖;台17線,台西",雲林縣,臺西鄉,(現地牌面為1台西),第五區養護工程處,斗南工務段
台78,東勢交流道,麥寮;東勢,東勢;麥寮,雲林縣,東勢鄉,,第五區養護工程處,斗南工務段
台78,元長交流道,"台19線,褒忠;台19線,元長","台19線,元長;台19線,褒忠",雲林縣,東勢鄉,,第五區養護工程處,斗南工務段
台78,土庫交流道,土庫,土庫,雲林縣,土庫鎮,,第五區養護工程處,斗南工務段
台78,虎尾交流道,虎尾;土庫,土庫;虎尾,雲林縣,虎尾鎮,,第五區養護工程處,斗南工務段
台78,雲林系統交流道,"國道1號,斗南;國道1號,大林","國道1號,大林;國道1號,斗南",雲林縣,斗南鎮,,第五區養護工程處,斗南工務段
台78,斗南交流道,"台1線,斗南;台1線,大林","台1線,斗南;台1線,大林",雲林縣,大埤鄉,,第五區養護工程處,斗南工務段
台78,古坑交流道,"台3線,斗六;台3線,古坑","台3線,古坑;台3線,斗六",雲林縣,斗六市,,第五區養護工程處,斗南工務段
台78,古坑系統交流道,"國道3號,林內;國道3號,梅山",,雲林縣,古坑鄉,,第五區養護工程處,斗南工務段
台82,東石端,,,嘉義縣,東石鄉,"(虛擬牌面,現地無牌面)",第五區養護工程處,水上工務段
台82,朴子交流道,"台19線,朴子;台19線,義竹","台19線,義竹;台19線,朴子",嘉義縣,朴子市,,第五區養護工程處,水上工務段
台82,祥和交流道,"太保,故宮南院;鹿草","鹿草;太保,故宮南院",嘉義縣,鹿草鄉,,第五區養護工程處,水上工務段
台82,鹿草交流道,"太保,高鐵站;鹿草","鹿草;太保,高鐵站",嘉義縣,鹿草鄉,,第五區養護工程處,水上工務段
台82,嘉義系統交流道,"國道1號,嘉義;國道1號,新營","國道1號,新營;國道1號,嘉義",嘉義縣,鹿草鄉,,第五區養護工程處,水上工務段
台82,水上交流道,"台1線,水上;台1線,後壁","台1線,後壁;台1線,水上",嘉義縣,水上鄉,,第五區養護工程處,水上工務段
台82,中和交流道,嘉義;白河,白河;嘉義,嘉義縣,水上鄉,,第五區養護工程處,水上工務段
台82,嘉義交流道,"中埔,嘉義;白河","白河;中埔,嘉義",嘉義縣,水上鄉,,第五區養護工程處,水上工務段
台82,水上系統交流道,,,嘉義縣,水上鄉,"(虛擬牌面,現地無牌面)",第五區養護工程處,水上工務段
台84,北門交流道,"台17線,北門","台61線,將軍;台61線,布袋",臺南市,北門區,(現地牌面數字宜更正為10),第五區養護工程處,新營工務段
台84,學甲交流道,"台19線,鹽水;台19線,學甲","台19線,學甲;台19線,鹽水",臺南市,學甲區,,第五區養護工程處,新營工務段
台84,下營系統交流道,"國道1號,新營;國道1號,麻豆","國道1號,麻豆;國道1號,新營",臺南市,麻豆區,,第五區養護工程處,新營工務段
台84,麻豆交流道,"台19甲線,下營;台19甲線,麻豆","台19甲線,麻豆;台19甲線,下營",臺南市,下營區,,第五區養護工程處,新營工務段
台84,西庄交流道,西庄,西庄,臺南市,麻豆區,,第五區養護工程處,新營工務段
台84,渡頭交流道,"國道3號,嘉義,台南;台1線,官田,善化","台1線,官田,善化",臺南市,官田區,,第五區養護工程處,新營工務段
台84,官田系統交流道,,"台1線,善化,官田;國道3號,台南,嘉義",臺南市,官田區,,第五區養護工程處,新營工務段
台84,頭社交流道,頭社;大內,大內;頭社,臺南市,大內區,,第五區養護工程處,新營工務段
台84,二溪交流道,大匏崙;二溪,二溪;大匏崙,臺南市,大內區,,第五區養護工程處,新營工務段
台84,玉井端,,,臺南市,玉井區,"(虛擬牌面,現地無牌面)",第五區養護工程處,新營工務段
台86,台南端,,,臺南市,南區,"(虛擬牌面,現地無牌面)",第五區養護工程處,新化工務段
台86,灣裡交流道,台南,台南,臺南市,南區,,第五區養護工程處,新化工務段
台86,台南交流道,"台1線,台南;台1線,湖內","台1線,湖內,路竹;台1線,台南",臺南市,仁德區,,第五區養護工程處,新化工務段
台86,仁德系統交流道,"國道1號,台南;國道1號,路竹","國道1號,路竹;國道1號,台南",臺南市,仁德區,,第五區養護工程處,新化工務段
台86,上崙交流道,歸仁;仁德,仁德;歸仁,臺南市,仁德區,,第五區養護工程處,新化工務段
台86,大潭交流道,"歸仁;大潭,高鐵","大潭,高鐵;歸仁",臺南市,歸仁區,,第五區養護工程處,新化工務段
台86,歸仁交流道,歸仁;關廟,歸仁,臺南市,歸仁區,,第五區養護工程處,新化工務段
台86,關廟交流道,,,臺南市,關廟區,"(虛擬牌面,現地無牌面)",第五區養護工程處,新化工務段
台88,五甲系統交流道,,,高雄市,鳳山區,"(虛擬牌面,現地無牌面)",第三區養護工程處,鳳屏工務段
台88,鳳山交流道,"鳳山;小港,機場","小港,機場;鳳山",高雄市,鳳山區,,第三區養護工程處,鳳屏工務段
台88,大寮交流道,"台25線,大寮;台25線,林園","台25線,林園;台25線,大寮",高雄市,大寮區,,第三區養護工程處,鳳屏工務段
台88,大發交流道,"大樹,和發產業園區;大發工業區",大發工業區;大樹,高雄市,大寮區,,第三區養護工程處,鳳屏工務段
台88,萬丹交流道,"台27線,萬丹,屏東;台27線,新園,東港","台27線,新園,東港;台27線,萬丹,屏東",屏東縣,萬丹鄉,,第三區養護工程處,鳳屏工務段
台88,竹田系統交流道,"國道3號,屏東;國道3號,林邊","國道3號,林邊;國道3號,屏東",屏東縣,竹田鄉,,第三區養護工程處,鳳屏工務段
台88,竹田端,,,屏東縣,竹田鄉,"(虛擬牌面,現地無牌面)",第三區養護工程處,鳳屏工務段