CName,EName,CToldescribe,CAdd,Picdescribe1C
隘門沙灘,Aimen beach,隘門沙灘由珊瑚與貝殼碎屑、孔蟲遺骸等組成，其中以星狀的有孔蟲最令遊客驚艷。原本默默無聞的隘門沙灘從民國87年開始，隘門村村長帶領兒子，自身做起了社區沙灘重整計畫，加裝攔沙網等設施，以攔截東北季風刮來的風砂，逐漸堆積而成。他們的努力終於獲得縣政府和澎湖國家風景區管理處的注意，撥下經費整建隘門沙灘，進而成為遊客青睞的美麗沙灘，夏季時分，隘門沙灘更成為水上活動玩家的好去處。,澎湖縣湖西鄉隘門村,隘門沙灘
吉貝嶼,Jibeiyu,"吉貝嶼全島面積約3.1平方公里，海岸線長約13公里，是北海最大的島嶼，國內最熱門的旅遊景點。全島地勢東高西低，由海積地形組成的美麗沙灘及沙嘴，為本島最大的地形特色，沙灘位本島西南，由西崁山向南延伸；在沙灘的盡頭，因受海流影響而形成伸入海中的沙嘴，全長約800公尺，最寬處約200公尺，島的四周人工分散設置許多大小石滬，全盛時期達二百餘口，目前僅剩88口，島嶼距離赤崁約5浬，航程約20分鐘。

",澎湖縣白沙鄉吉貝嶼,吉貝嶼
青洲濱海遊憩區,Qingzhou Coastal Recreation Area,擁有蔚藍海洋與陽光沙灘的青洲濱海遊憩區，佔地約7.6公頃，位於大鵬灣潟湖唯一出海口西南側，背倚大鵬灣、面向台灣海峽，觀海視野極佳，可遠眺小琉球與海面上點點船隻及海天一色美景。此處更因緊臨鵬灣跨海大橋橋邊，而成為遊客觀賞開橋的最佳「好望角」。,屏東縣東港鎮南平路631號,青洲濱海遊憩區
潮口平台,Bayfun Land,"想要來大鵬灣體驗獨木舟，那就絕不能錯過水域遊憩新景點－－潮口平台，這裡有著最夯的「紅樹林探索水域遊憩活動」，像是獨木舟、拖曳浮胎(香蕉船)、SUP等熱門體驗活動等等，皆在此進行。

大鵬灣人工溼地總面積約50公頃，匯集了台灣具代表性的紅樹科植物進行復育，體驗水道繞行長度約500公尺，水道兩邊有不同品種且茂密紅樹生長，還有豐富的招潮蟹及彈塗魚藏身其間，讓人驚嘆自然界的奧妙",屏東縣東港鎮大鵬灣紅樹林復育濕地公園,潮口平台
風帆咖啡廳,Windsurfing Café,南風徐徐，陽光暖暖，來到大鵬灣國家風景區─濱灣碼頭(帆船基地)，將會發現這裡有難得一見的帆船、獨木舟、快艇等一應俱全；為了讓遊客更親近大鵬灣域，大鵬灣管理處善用大鵬灣潟湖條件，在帆船基地打造二百公尺人工沙灘，綿密的細沙來自灣域出海口，搭配大鵬灣灣域得天獨厚的天然環境，有風無浪，備受國內風帆好手青睞，並於每年4月舉辦大鵬灣遊艇帆船系列活動，結合運動與觀光，積極推展台灣水上活動及成為國內具代表性帆船基地的地位。,,風帆咖啡廳
濱灣碼頭,Dapeng Bay Marina,南風徐徐，陽光暖暖，來到大鵬灣國家風景區─濱灣碼頭(帆船基地)，將會發現這裡有難得一見的帆船、獨木舟、快艇等一應俱全；為了讓遊客更親近大鵬灣域，大鵬灣管理處善用大鵬灣潟湖條件，在帆船基地打造二百公尺人工沙灘，綿密的細沙來自灣域出海口，搭配大鵬灣灣域得天獨厚的天然環境，有風無浪，備受國內風帆好手青睞，並於每年4月舉辦大鵬灣遊艇帆船系列活動，結合運動與觀光，積極推展台灣水上活動及成為國內具代表性帆船基地的地位。,屏東縣東港鎮濱灣公園,濱灣碼頭
花瓶岩,Flower Vase Rock,花瓶岩其實是一塊珊瑚礁岩，因地殼隆起作用而抬升於海面上，又因長期受海水差異性侵蝕，而形成頭大身小的外觀，類似花瓶的特殊造型，加上岩頂上長滿了臭娘子與盒果藤等植物，看起來如同插著花草的花瓶，因此取名為「花瓶岩」。,,花瓶岩
美人洞,Beauty Cave,"美人洞位於琉球嶼西北角，為鄉公所於民國六十四年以公共造產方式闢建而成。背山面海，奇石陳列，主要由高位珊瑚礁組成，沿途美景連連，渾然天成的礁岩洞穴隨處可見，洞外碧波萬頃，茫無際涯，身臨其境，靜聽濤聲，仰望奇石，胸襟為之豁然開朗。

美人洞十三景：

進到美人洞後，共有十三景，每一景各有千秋，值得慢慢遊覽。
包括：曲徑探幽；天外天；蝙蝠洞；情人坪；仙人洞；仙人泉；怡然園；迷人陣；一線天；榕岩谷；寧靜谷；望海亭；美人洞等。每一景各有千秋，值得細細賞玩。",,美人洞俯視
中澳沙灘,Zhongao Beach,小琉球何其幸運，是全臺可以近距離在岸邊看到綠蠵龜覓食的地方。中澳沙灘幸運的是綠蠵龜長大後會回來產卵的沙灘之一。綠蠵龜為保育類動物，每年夏季是綠蠵龜的交配、產卵期，為了保護數量日漸稀少的綠蠵龜，屏東縣政府已將此地部分沙灘劃入保護區，規定每年5月1日起至同年10月31日止，一般民眾及遊客自夜間8時至翌晨5時禁止擅入沙灘及潮間帶，違者受罰。因此下次當您於夏季到訪小琉球時，晚上請避免沙灘活動，若無法避免，也要記得注意放低音量及動作，並避免使用強光，以免干擾這群嬌客。,,中澳沙灘晨間
大福西,Dafu,大福西港(已廢港)位於加油站旁，該處場地有沙灘、垂直岸壁的設施，適合從事各類水域遊憩活動及練習場域，往外海近岸處偶爾能遇見海龜在此覓食。,,
馬沙溝海洋休閒運動渡假中心,Mashagou Coastal Recreation Area,馬沙溝本是一個沿海的傳統漁村，黃昏時分，漫天晚霞映照著海面漁船點點的景象，讓此地在昔日有台南八景之一的「綠汕帆影」之稱。又因擁有細柔沙灘及清澈海水，在進行規劃後，1980年代的馬沙溝，每到夏季就會吸引大批遊客前往遊玩，眾多攤販及多元的水上活動，使得當時馬沙溝的絡繹人潮，就如同當今的墾丁一般。雖在場域設施因時光而老舊後，沉寂了一陣子，但在精心改造後，完善的設施與得天獨厚的濱海條件，讓馬沙溝濱海遊憩區逐漸恢復了當時的盛況。煥然一新的馬沙溝濱海遊憩區，將各式活動的使用區域做了更為妥善的規劃，其中包括露營區、烤肉,臺南市725將軍區平沙里13鄰平沙140號,鳥瞰馬沙溝海洋休閒運動渡假中心
國之北疆,Northernmost Frontier,"很多人知道中華民國國境最南到南沙群島的曾母暗沙，但可能不知道國境最北，就在馬祖東引。  往清水澳管制哨西北方向順著道路前行，爬過山頭直走到底，就是中華民國的國之北疆，但其實真正的台灣最北端極點可是位在羅漢坪岬角外海中的小礁石喔！這座礁石又稱為「北固礁」，位於西引后澳上方約600公尺處（座標位置N26°22'58.8"" E120°28'34.0""），目前礁島上杳無人煙，會隨著潮水的漲退，時而隱没或出現。  為紀念國之北疆在此，以及讓遊客一睹風采，馬管處在后澳岬角建置觀景台，並立起一塊石牌，寫有「國之北疆」的字樣，提供遊客拍照留念，即便沒有看到北固礁，也還是可以證明自己來過「國境之北」。",連江縣東引鄉國之北疆 ,國之北疆俯瞰
燕秀潮音,Yanxiuchaoyin Cave ,燕秀潮音為一處天然形成的濱海風洞，位於東引島南側海岸，四面絕壁沒有開口，藉著谷底裂縫與大海相通，每日潮汐引發潮水灌進谷底，潮浪撞擊岩面引發迴響，故名「潮音」，至於「燕秀」乃本地方言「燕巢」之意，由於本島海風強勁，燕子多無法在屋簷下築巢，昔日都棲息在山谷中，國軍進駐後，常在附近舉行實彈演習，槍砲聲隆隆巨響，使得燕子飽受驚嚇，後來便不在該處築巢。  區內設有潮音亭及環谷步道，可選擇左進右出或右進左出，沿山谷繞一圈，周邊遍佈保育類植物濱柃木及海桐，站在山谷的制高點，可以360度欣賞四周的海崖、海灣、海岬及海蝕洞等多種不同景觀，尤其遠眺老鼠沙石林、浣熊石、朝山龜石，壯闊海景更是美不勝收，來訪的旅客千萬別錯過。,連江縣東引鄉燕秀潮音 ,燕秀潮音
烈女義坑,Lienuyikeng Cliff ,巍峨壯麗的淒美懸崖,連江縣東引鄉烈女義坑 ,烈女義坑 
東湧燈塔(東引島燈塔),Dongyong Lighthouse ,"東湧燈塔（又稱為東引島燈塔）位於世尾山山腰上－全馬祖列島的極東之地，亦有著北疆燈塔之稱，純白色的磚造塔身，高13公尺，洋溢著18世紀歐洲式建築風格，聳立於懸崖峭壁上。東湧燈塔的興建，起源於光緒27年（約1901年），長450英尺的輪船「蘇布輪號」行經東湧附近，因觸礁沉沒，雖乘客及貨品都安然無恙，但船公司損失慘重，又由於三都澳開埠後，進出口貿易額倍增，終於促成東湧燈塔的興建。1988年文建會評定為國家三級古蹟，並於2016年升格為國定古蹟，是台閩地區位置最北的一座古蹟。 
早期，燈塔位於管制區，守燈員需攜家帶眷住進燈塔裡，為了供應工作人員的食物，還設立了雞舍、豬舍等，在物資缺乏的年代，塔外的人對塔內的守燈員，可是羨慕不已，因此稱此地為「東引別墅」。燈塔下方崖邊設有霧砲兩尊，現改增設霧笛一座，取代霧砲做為助航之用，燈塔面向東海，聳立於懸崖峭壁上的白色外形，和崖下湛藍的海水相互輝映，格外引人入勝，遊客順著低矮的白色水泥護欄蜿蜒而上，就能找到這座燈塔",連江縣東引鄉樂華村169號 ,東湧燈塔(東引島燈塔)
一線天,Yixiantian Cliff ,一線天位在東引島東側天王澳的左側岬角，為一處聳峭的海蝕溝地形，兩岩壁垂直相鄰至相接，上窄下寬，上接天、下通海，每當潮水灌入，底部海浪拍擊石塊，如萬馬奔騰之音，壯闊迴繞於岩壁間；在兩座山崖之中築有坑道，並建有一座水泥橋相連，橋面距海面僅數十公尺，卻有百公尺以上之氣勢。  岩壁上題有「天縫聆濤」四個大字，絕妙說出這個景點的動人之處，是1972年時任參謀總長的賴名湯將軍蒞臨東引巡視時所題，靜塑於高聳岩壁上，頗有遠戍前線的孤絕之感。  過去，一線天是軍事管制區，但現今一線天已完全開放，不需預約登記就可以自由進入參觀；拾階步行向下，抵達戰備壕溝的終點，「一線天」景致於眼前展現，想聽浪濤聲，隨時都可以前往。,連江縣東引鄉一線天 ,一線天
芹壁聚落 ,Qinbi Village ,媲美地中海風情的最美石頭屋聚落 想要看地中海美景，不用千里迢迢飛到國外去，來馬祖北竿就可以看到媲美歐洲石頭山城的浪漫風情！芹壁是馬祖列島中保存馬祖傳統閩東建築最完整、也最具代表性的地方之一，深受國內外建築、文化和藝術界的青睞。早年村民以捕蝦皮為生，70年代漁業沒落，居民大多外遷謀生，原本因人口外移而留下的空屋群，在政府有計畫的修繕下，轉變為民宿以及藝文空間等，讓一座座石頭屋回復昔日多樣化的風貌，穿梭在蜿蜒的山城中，不難發現房屋上斑駁褪色的各種特色標語，彷彿墜入了時光迴廊，如今遊客看在眼裡，不由得莞爾一笑。  倚著山壁建造的芹壁聚落，背山面海，依山勢呈階梯狀排列，層層相疊、錯落有致，主要分成北面山、南面山、中路等區，清末時期為福建長樂鶴上陳氏家族開發，屋舍多為當地花崗石建築，其間工法最細緻的一棟民宅，為戰爭時期「和平救國軍」北竿部隊主任陳忠平所築建的「海盜屋」，除了門面立牆採用高級的青白石，也是芹壁村唯一一棟屋頂刻有石獅的房屋，再加上地勢居高臨下，十分氣派。  漫步在石頭屋的巷弄間，隨處都能看見蔚藍海洋，每轉個彎都頗有柳暗花明又一村之感、各自精采，不妨挑間咖啡廳，凝望海洋與島嶼，伴隨陣陣浪濤聲，享受眼前的愜意美好。  青蛙神信仰 守護芹壁的鐵甲元帥 沿著山勢而行，沿途除了欣賞海天一色，還能感受在地獨特宗教信仰－隨處可見青蛙神的蹤跡。其實青蛙神是芹壁村的守護神，居民尊稱其為鐵甲元帥，早年從閩東移居馬祖時，也把動物信仰帶入當地，至今居民仍不時會到天后宮尋求蛙神指示或祈福。  微醺難忘的好滋味 來碗熱呼呼的老酒麵線 秋冬遊馬祖，不可不吃老酒麵線！老酒湯頭結合爽口麵線，搭配紅糟肉、煎蛋、麻油炒過的食材，配料簡單卻有細緻湯頭，令人銷魂的美味酒香麵線，到芹壁絕對不能錯過。,連江縣北竿鄉芹壁村,芹壁聚落
坂里沙灘,Banli Beach ,閃耀著白色光芒的細軟沙灘 平直的海岸、細軟的沙灘，對於多岩灘的馬祖而言，坂里的一片白色沙灘特別顯得珍貴。坂里沙灘是一處開口東南向的灣澳，每年夏天都會受到季風的吹襲，再加上洋流夾帶而來的泥沙，日積月累形成一大片平坦的沙灘，橫臥在藍天碧海之中。  由芹山、坂山、里山圍繞的坂里沙灘是馬祖最平整、最廣闊的優質沙灘，與午沙沙灘相連成一片綿延的海岸線，中間設有木棧道連結，因砂質含有石英成分，當陽光照射時，整片沙灘會閃耀著白色內斂的光芒，不管是看日出，或是觀夕陽，坂里沙灘都能讓人體驗光影雲彩變幻之美。  層層蕩漾的海浪輕拂著沙灘，適合戲水踏浪，也漸漸成為居民、遊客漫步或欣賞海景的好去處；這樣美麗夢幻的一片沙灘，就位在北竿遊客中心後面，如果有來遊客中心一趟，不妨順道走訪綿延的金黃沙岸，踩踩沁涼海水、散心賞海景。  小巧多彩坂里天后宮  麻雀雖小五臟俱全 坂里沙灘往白沙港方向的不遠處，有間堪稱全世界最小、最迷你的媽祖天后宮，色彩豐富鮮艷的建築外觀常常吸引過路人目光，和當地樸實無華的民宅形成強烈對比。廟前有兩個可愛的石獅子，廟簷有千里眼及順風耳，雖然只是海邊一間小小廟宇，卻帶給遊客大大驚喜，是寬闊海灘風景中的視覺重點，經過此地時也前往祈福求個平安吧！,連江縣北竿鄉坂里村94號,坂里沙灘與坂里天后宮
塘后道沙灘 ,Tanghoudao Beach ,塘后道沙灘位於北竿機場旁，原本是連結塘岐村、后澳村之間的連島沙洲，由於沙質相當細緻潔白，因而被譽為「糖沙」，周圍廣闊、長數百公尺的沙灘，就像海中平原，漲潮時，沙灘被海水淹沒，只見一條小徑露出；退潮時，兩側沙灘會逐漸裸露，潮來路隱，潮去灘顯，是相當罕見的地形。但因建設北竿機場、為方便交通連結之故，在沙洲中間築起一條道路，將沙灘一分為二，「沙連島」的奇景不再。  如今漫步其中，除了感受腳下的細沙與冰涼的海水，還能超近距離看到飛機起降，是世界少有的機場景緻，值得在等待登機時，把握最後時間前往。  近距離欣賞夢幻藍眼淚 北竿代表淚點之一 每年3-9月是馬祖藍眼淚觀賞期，當海浪拍打上岸，藍色螢光在浪間閃閃發亮，此番美景令人著迷，伴隨著浪花漫步沙灘上，就能看到藍色流光圍繞在腳邊閃閃發亮，想要欣賞美麗的藍眼淚，可要把握住時間喔！,連江縣北竿鄉塘後道沙灘 ,北竿塘后道沙灘
